Input arguments:
Model:  lvc
Units:  au
Observable type:  pop
Initial state:  8
Initial basis:  dia
Temperature:  300.0
Reciprocal temperature:  1.0
Number of bath modes:  1
Number of time steps:  3000
Time step:  40.0
Number of trajectories:  12800
Number of parallel processors:  128
Diabatic coupling:  1.0
Energy bias:  0.0
Reorganization energy:  0
Cutoff frequency:  0.0
Disorder:  none
Bath:  debye
Polaron transformation:  None
Wavepacket energy:  0.0
Wavepacket width:  0.0
Initial momentum:  0.0
Nuclear sampling:  classical
Electronic sampling:  focused
Debug:  False
Seed:  None
Using Linear Vibronic Model (LVC)
Generating lvc systems of dimensions 20, with bath modes 1326
reorganization energy arr:  [[1.06919446e-03 3.64486990e-04 5.69760804e-04 2.13680323e-04
  7.15390324e-04 7.05077911e-04 3.17888116e-04 9.66844844e-05
  4.60982790e-04 2.34833888e-04 5.77903461e-04 6.39957097e-04
  3.50518343e-04 2.11579468e-04 2.73366360e-04 6.49913283e-04
  3.17258769e-04 4.35795779e-04 1.88786252e-04 3.12743678e-04]
 [3.64486990e-04 1.06636633e-03 5.71571672e-04 2.12915222e-04
  6.96151824e-04 7.01699908e-04 9.66617494e-05 3.19959788e-04
  4.54315066e-04 5.70675860e-04 2.36816877e-04 6.50847553e-04
  2.10987406e-04 3.53471405e-04 2.73224182e-04 6.41903892e-04
  4.34953506e-04 3.13950057e-04 3.10609911e-04 1.98488356e-04]
 [5.69760804e-04 5.71571672e-04 2.56772096e-03 4.82880179e-05
  2.23558512e-04 2.22645630e-04 3.60751142e-04 3.64849160e-04
  7.83203020e-05 3.95058959e-04 4.10696844e-04 3.79346571e-04
  5.74891580e-04 5.85144955e-04 7.18341042e-05 2.41644999e-04
  1.57834871e-04 1.53538689e-04 2.72301409e-04 2.88674451e-04]
 [2.13680323e-04 2.12915222e-04 4.82880179e-05 1.14658939e-03
  2.15621413e-04 2.14426453e-04 4.26732374e-04 4.22844221e-04
  2.68049934e-04 4.87049938e-04 4.67286248e-04 1.15434229e-04
  6.47209609e-04 6.39618541e-04 7.03367907e-04 2.09338231e-04
  2.37074034e-04 2.36729810e-04 3.10460195e-04 3.04093630e-04]
 [7.15390324e-04 6.96151824e-04 2.23558512e-04 2.15621413e-04
  1.23297050e-03 4.28216291e-04 1.32616990e-04 1.27998222e-04
  8.17473965e-04 3.29207679e-04 3.55314342e-04 8.41168388e-04
  3.00146825e-04 2.71306308e-04 2.31441216e-04 1.05719342e-03
  6.04661442e-04 7.69891671e-04 2.24739471e-04 3.17053092e-04]
 [7.05077911e-04 7.01699908e-04 2.22645630e-04 2.14426453e-04
  4.28216291e-04 1.23254214e-03 1.26612226e-04 1.30220117e-04
  8.34458200e-04 3.42789728e-04 3.29441510e-04 8.33019916e-04
  2.71668340e-04 3.01074086e-04 2.28720563e-04 1.04700908e-03
  7.80662301e-04 6.16346086e-04 3.18062733e-04 2.22166069e-04]
 [3.17888116e-04 9.66617494e-05 3.60751142e-04 4.26732374e-04
  1.32616990e-04 1.26612226e-04 2.04677077e-03 4.59852066e-04
  1.19319160e-04 1.76779613e-04 3.76568338e-04 1.88323640e-04
  3.97840219e-04 2.09869617e-04 2.40626875e-04 9.89449371e-05
  2.10544373e-04 2.85661913e-04 4.92629373e-04 6.75542170e-04]
 [9.66844844e-05 3.19959788e-04 3.64849160e-04 4.22844221e-04
  1.27998222e-04 1.30220117e-04 4.59852066e-04 2.05087758e-03
  1.20544009e-04 3.73208768e-04 1.75476918e-04 1.92968934e-04
  2.05691310e-04 3.93511823e-04 2.51211931e-04 9.99180930e-05
  2.90738279e-04 2.06531664e-04 7.02629203e-04 5.21443601e-04]
 [4.60982790e-04 4.54315066e-04 7.83203020e-05 2.68049934e-04
  8.17473965e-04 8.34458200e-04 1.19319160e-04 1.20544009e-04
  1.45580284e-03 3.44626221e-04 3.51618194e-04 6.52741693e-04
  2.96837906e-04 2.94282956e-04 3.03429863e-04 5.31895787e-04
